Card Name,Max Willing To Pay,Timeframe Tracking,Market Low Sale,Market High Sale,Market Total Sold,Seller,Condition,Price,Shipping,Total Cost,Within Budget
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Galaxy Games LLC,Lightly Played Holofoil,$38.90,+ $1.99 Shipping,$40.89,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Spacecard Collect,Near Mint Holofoil,$40.00,+ $0.99 Shipping,$40.99,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,CKShoals,Near Mint Holofoil,$39.03,+ $1.99 Shipping,$41.02,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,SellingTradingCards,Near Mint Holofoil,$41.04,Shipping: Included,$41.04,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,DealinWithTheHudsons,Near Mint Holofoil,$39.11,+ $1.99 Shipping,$41.10,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,EMSTCG,Near Mint Holofoil,$41.14,Shipping: Included,$41.14,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,OvertheTopGamesLLC,Near Mint Holofoil,$39.34,+ $2.50 Shipping,$41.84,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,S2 Cards,Near Mint Holofoil,$38.96,+ $2.99 Shipping,$41.95,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,ThreeGensCollecting,Near Mint Holofoil,$40.49,+ $1.49 Shipping,$41.98,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,VintageVaults,Lightly Played Holofoil,$41.99,Shipping: Included,$41.99,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,OneUpTCG Tuscaloosa,Near Mint Holofoil,$42.03,Shipping: Included,$42.03,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Darkwater Games,Lightly Played Holofoil,$42.45,Free Shipping on Orders Over $50,$42.45,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Refined Gaming LLC,Near Mint Holofoil,$42.50,Shipping: Included,$42.50,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Arkham GAC,Near Mint Holofoil,$41.17,+ $1.50 Shipping,$42.67,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Hypercollectible,Near Mint Holofoil,$41.11,+ $1.60 Shipping,$42.71,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,NewGuyz Cards,Near Mint Holofoil,$40.94,+ $2.00 Shipping,$42.94,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Galaxy Games LLC,Near Mint Holofoil,$40.98,+ $1.99 Shipping,$42.97,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Flamehart Gaming,Near Mint Holofoil,$38.00,+ $4.99 Shipping,$42.99,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Mox Valley Games,Near Mint Holofoil,$43.10,Shipping: Included,$43.10,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Rafdog Rips,Near Mint Holofoil,$43.13,Shipping: Included,$43.13,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Play to Win Games,Near Mint Holofoil,$43.27,Shipping: Included,$43.27,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,OneUpTCGHattiesburg,Near Mint Holofoil,$43.28,Shipping: Included,$43.28,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Bkai's Biggins,Near Mint Holofoil,$43.94,Shipping: Included,$43.94,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,LizzieReignTCG,Near Mint Holofoil,$40.00,+ $3.99 Shipping,$43.99,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Card Titan,Near Mint Holofoil,$43.99,Free Shipping on Orders Over $50,$43.99,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,KACSellsTCG,Near Mint Holofoil,$39.08,+ $4.99 Shipping,$44.07,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,Fujis,Near Mint Holofoil,$44.31,Shipping: Included,$44.31,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,JoedaddyCards,Near Mint Holofoil,$42.33,+ $1.99 Shipping,$44.32,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,PokemartCollectibles,Near Mint Holofoil,$43.13,+ $1.31 Shipping,$44.44,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,The Vault MKE,Near Mint Holofoil,$44.50,Free Shipping on Orders Over $50,$44.50,NO
Slowpoke - 204/198 - SV01: Scarlet & Violet Base Set (SVI),$25.00,1 Year Snapshot,$15.00,$96.94,312,ASCollectibles1,Near Mint Holofoil,$43.16,+ $1.50 Shipping,$44.66,NO
